Date,sp,oil,euro,gold
2013-4-29,1593.61,94.09,1.309,1467.5
2013-4-30,1597.57,93.22,1.3168,1469
2013-5-1,1582.7,90.74,1.3192,1454.75
2013-5-2,1597.59,93.7,1.3066,1469.25
2013-5-3,1614.42,95.25,1.3112,1469.25
2013-5-7,1625.96,95.28,1.3085,1444.25
2013-5-8,1632.69,96.24,1.3177,1468
2013-5-9,1626.67,96.09,1.3105,1465.5
2013-5-10,1633.7,95.81,1.2955,1426.5
2013-5-13,1633.77,94.76,1.2981,1430.75
2013-5-14,1650.34,93.96,1.2969,1433.75
2013-5-15,1658.78,93.95,1.2857,1410
2013-5-16,1650.47,94.85,1.2898,1381
2013-5-17,1667.47,95.72,1.2818,1368.75
2013-5-20,1666.29,96.29,1.2865,1354.75
2013-5-21,1669.16,95.55,1.291,1360.75
2013-5-22,1655.35,93.98,1.2864,1408.5
2013-5-23,1650.51,94.12,1.2944,1380.5
2013-5-24,1649.6,93.84,1.292,1390.25
2013-5-28,1660.06,94.65,1.287,1376.5
2013-5-29,1648.36,93.13,1.2944,1382.5
2013-5-30,1654.41,93.57,1.3042,1413.5
2013-5-31,1630.74,91.93,1.2988,1394.5
2013-6-3,1640.42,93.41,1.3098,1402.5
2013-6-4,1631.38,93.36,1.3075,1399.5
2013-6-5,1608.9,93.66,1.3088,1404
2013-6-6,1622.56,94.71,1.3248,1400
2013-6-7,1643.38,96.11,1.3242,1386
2013-6-10,1642.81,95.82,1.3234,1383.25
2013-6-11,1626.13,95.5,1.3278,1374.25
2013-6-12,1612.52,95.98,1.3354,1382.75
2013-6-13,1636.36,96.66,1.3314,1385
2013-6-14,1626.73,97.83,1.333,1391.25
2013-6-17,1639.04,97.86,1.3341,1384.75
2013-6-18,1651.81,98.46,1.3407,1366.75
2013-6-19,1628.93,98.24,1.3404,1372.75
2013-6-20,1588.19,94.89,1.3214,1292.5
2013-6-21,1592.43,93.81,1.3113,1295.25
2013-6-24,1573.09,95.07,1.3091,1286.75
2013-6-25,1588.03,95.25,1.308,1279
2013-6-26,1603.26,95.47,1.3006,1236.25
2013-6-27,1613.2,97,1.3016,1232.75
2013-6-28,1606.28,96.36,1.301,1192
2013-7-1,1614.96,97.94,1.306,1242.75
2013-7-2,1614.08,99.65,1.3017,1252.5
2013-7-3,1615.41,101.92,1.3005,1250
2013-7-5,1631.89,103.09,1.2831,1212.75
2013-7-8,1640.46,103.03,1.2863,1235.25
2013-7-9,1652.32,103.46,1.2774,1255.5
2013-7-10,1652.62,106.41,1.2846,1256
2013-7-11,1675.02,104.77,1.3046,1285
2013-7-12,1680.19,105.85,1.3048,1279.75
2013-7-15,1682.5,106.2,1.3039,1284.75
2013-7-16,1676.26,105.88,1.3144,1291.5
2013-7-17,1680.91,106.39,1.3094,1297.25
2013-7-18,1689.37,107.94,1.3078,1283.25
2013-7-19,1692.09,108,1.3142,1295.75
2013-7-22,1695.53,106.61,1.3193,1327
2013-7-23,1692.39,107.13,1.3212,1333.5
2013-7-24,1685.94,105.41,1.3228,1335
2013-7-25,1690.25,105.47,1.3234,1326
2013-7-26,1691.65,104.76,1.3269,1331
2013-7-29,1685.33,104.61,1.3262,1329.75
2013-7-30,1685.96,103.14,1.3266,1324.15
2013-7-31,1685.73,105.1,1.3282,1314.5
2013-8-1,1706.87,107.93,1.3217,1315
2013-8-2,1709.67,106.94,1.3268,1309.25
2013-8-5,1707.14,106.61,1.3257,1304.75
2013-8-6,1697.37,105.32,1.3296,1280.5
2013-8-7,1690.91,104.41,1.3329,1282.5
2013-8-8,1697.48,103.45,1.3392,1298.25
2013-8-9,1691.42,106.04,1.3338,1309
2013-8-12,1689.47,106.19,1.3312,1341
2013-8-13,1694.16,106.78,1.3247,1328.5
2013-8-14,1685.39,106.89,1.3256,1326.5
2013-8-15,1661.32,107.43,1.3263,1329.75
2013-8-16,1655.83,107.58,1.3321,1369.25
2013-8-19,1646.06,107.14,1.3348,1365
2013-8-20,1652.35,104.9,1.3426,1372.5
2013-8-21,1642.8,103.93,1.3368,1363
2013-8-22,1656.96,104.93,1.3362,1375.5
2013-8-23,1663.5,106.48,1.3392,1377.5
2013-8-27,1630.48,109.11,1.3387,1419.25
2013-8-28,1634.96,110.17,1.3326,1419.5
2013-8-29,1638.17,108.51,1.3228,1407.75
2013-8-30,1632.97,107.98,1.3196,1394.75
2013-9-3,1639.77,108.67,1.3164,1399.5
2013-9-4,1653.08,107.29,1.3212,1390
2013-9-5,1655.08,108.5,1.312,1385
2013-9-6,1655.17,110.62,1.3166,1387
2013-9-9,1671.71,109.62,1.326,1390
2013-9-10,1683.99,107.48,1.326,1358.25
2013-9-11,1689.13,107.65,1.3301,1363.75
2013-9-12,1683.42,108.72,1.3315,1328
2013-9-13,1687.99,108.31,1.3276,1318.5
2013-9-16,1697.6,106.54,1.335,1324
2013-9-17,1704.76,105.36,1.3357,1312.25
2013-9-18,1725.52,108.23,1.3351,1301
2013-9-19,1722.34,106.26,1.3527,1365.5
2013-9-20,1709.91,104.7,1.3522,1349.25
2013-9-23,1701.84,103.62,1.352,1323
2013-9-24,1697.42,103.22,1.349,1314.25
2013-9-25,1692.77,102.68,1.3536,1322.75
2013-9-26,1698.67,103.1,1.3484,1333
2013-9-27,1691.75,102.86,1.3537,1341
2013-9-30,1681.55,102.36,1.3535,1326.5
2013-10-1,1695,102.09,1.3534,1290.75
2013-10-2,1693.87,104.15,1.3592,1306.25
2013-10-3,1678.66,103.29,1.3642,1316
2013-10-4,1690.5,103.83,1.3582,1309.75
2013-10-7,1676.12,103.07,1.3569,1323.5
2013-10-8,1655.45,103.54,1.3582,1329.5
2013-10-9,1656.4,101.63,1.3513,1304
2013-10-10,1692.56,103.08,1.3535,1298.5
2013-10-11,1703.2,102.17,1.3559,1265.5
2013-10-15,1698.06,101.15,1.3494,1270.5
2013-10-16,1721.54,102.34,1.349,1273.5
2013-10-17,1733.15,100.72,1.3664,1319.25
2013-10-18,1744.5,100.87,1.3693,1316.5
